   1               		.file	"pwm_test_324.c"
   2               		.arch atmega324p
 228 00c8 2150      		subi r18,lo8(-(-1))
 229 00ca 3040      		sbci r19,hi8(-(-1))
 230               	.LM29:
 231 00cc 01F4      		brne .L26
 232               	.LBE55:
 233               	.LBE54:
 234               	.LM30:
 235 00ce 4F5F      		subi r20,lo8(-(1))
 236 00d0 5F4F      		sbci r21,hi8(-(1))
 237 00d2 4233      		cpi r20,50
 238 00d4 5105      		cpc r21,__zero_reg__
 239 00d6 01F4      		brne .L25
 240               	.LBE53:
 241               	.LM31:
 242 00d8 84B5      		in r24,68-0x20
 243               	.LVL11:
 244 00da 8168      		ori r24,lo8(-127)
 245 00dc 84BD      		out 68-0x20,r24
 246               	.LM32:
 247 00de 85B5      		in r24,69-0x20
 248 00e0 8360      		ori r24,lo8(3)
 249 00e2 85BD      		out 69-0x20,r24
 250               	.LM33:
 251 00e4 16BC      		out 70-0x20,__zero_reg__
 252               	.LM34:
 253 00e6 8091 6E00 		lds r24,110
 254 00ea 8160      		ori r24,lo8(1)
 255 00ec 8093 6E00 		sts 110,r24
 256               	.LM35:
 257               	/* #APP */
 258 00f0 7894      		sei
 259               	.LVL12:
 260               	/* #NOAPP */
 261               	.L53:
 262 00f2 81E0      		ldi r24,lo8(1)
 263 00f4 90E0      		ldi r25,hi8(1)
 264               	.L52:
 265               	.LM36:
 266 00f6 0197      		sbiw r24,1
 267               	.LM37:
 268 00f8 01F0      		breq .L53
 269 00fa 00C0      		rjmp .L52
 270               	.LVL13:
 271               	.L13:
 272 00fc 20E4      		ldi r18,lo8(320)
 273 00fe 31E0      		ldi r19,hi8(320)
 274 0100 00C0      		rjmp .L14
 275               	.LVL14:
 276               	.L17:
 277 0102 20E4      		ldi r18,lo8(320)
 278 0104 31E0      		ldi r19,hi8(320)
 279               	.LVL15:
 280 0106 00C0      		rjmp .L18
 281               	.LVL16:
 282               	.L21:
 283 0108 20E4      		ldi r18,lo8(320)
 284 010a 31E0      		ldi r19,hi8(320)
 285               	.LVL17:
 286 010c 00C0      		rjmp .L22
 287               	.LVL18:
 288               	.L25:
 289 010e 20E4      		ldi r18,lo8(320)
 290 0110 31E0      		ldi r19,hi8(320)
 291               	.LVL19:
 292 0112 00C0      		rjmp .L26
 293               	/* epilogue: frame size=0 */
 294               	/* epilogue: noreturn */
 295               	/* epilogue end (size=0) */
 296               	/* function main size 114 (114) */
 297               	.LFE9:
 299               		.lcomm mPwrLedLevel,1
 300               		.lcomm aDirection,1
 330               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_test_324.c
/var/folders/Or/Or2ZwYJiHRSQUTQaHEG3SE+++TI/-Tmp-//ccVqEP9e.s:3      *ABS*:0000003f __SREG__
/var/folders/Or/Or2ZwYJiHRSQUTQaHEG3SE+++TI/-Tmp-//ccVqEP9e.s:4      *ABS*:0000003e __SP_H__
/var/folders/Or/Or2ZwYJiHRSQUTQaHEG3SE+++TI/-Tmp-//ccVqEP9e.s:5      *ABS*:0000003d __SP_L__
/var/folders/Or/Or2ZwYJiHRSQUTQaHEG3SE+++TI/-Tmp-//ccVqEP9e.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/Or/Or2ZwYJiHRSQUTQaHEG3SE+++TI/-Tmp-//ccVqEP9e.s:7      *ABS*:00000001 __zero_reg__
/var/folders/Or/Or2ZwYJiHRSQUTQaHEG3SE+++TI/-Tmp-//ccVqEP9e.s:20     .text:00000000 __vector_18
                             .bss:00000000 mPwrLedLevel
/var/folders/Or/Or2ZwYJiHRSQUTQaHEG3SE+++TI/-Tmp-//ccVqEP9e.s:299    .bss:00000001 aDirection
/var/folders/Or/Or2ZwYJiHRSQUTQaHEG3SE+++TI/-Tmp-//ccVqEP9e.s:85     .text:00000052 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
